BE-300 Hardware Survey v2

--- Exception Vectors (PA: 0x00000000, Size: 0x200) ---
0x0000: 401A4000 AC08D888 AC1BD88C 001A45C2 
0x0010: 07400018 310800FC 8D08D8C0 001ADB82 
0x0020: 337B07FC 011B4021 8D080000 001AD282 
0x0030: 335A0038 0501000F 0348D021 8D1B0000 
0x0040: 8C08D89C 0368D824 8F48000C 101B0009 
0x0050: 8F5A0010 40881000 409A1800 8C08D888 
0x0060: 8C1BD88C 42000006 00000000 00000000 
0x0070: 42000018 8C1BD88C 08000060 8C08D888 
0x0080: 00000000 00000000 00000000 00000000 
0x0090: 00000000 00000000 00000000 00000000 
0x00A0: 00000000 00000000 00000000 00000000 
0x00B0: 00000000 00000000 00000000 00000000 
0x00C0: 00000000 00000000 00000000 00000000 
0x00D0: 00000000 00000000 00000000 00000000 
0x00E0: 00000000 00000000 00000000 00000000 
0x00F0: 00000000 00000000 00000000 00000000 
0x0100: 00000000 00000000 0001000D 42000018 
0x0110: 00000000 00000000 00000000 00000000 
0x0120: 00000000 00000000 00000000 00000000 
0x0130: 00000000 00000000 00000000 00000000 
0x0140: 00000000 00000000 00000000 00000000 
0x0150: 00000000 00000000 00000000 00000000 
0x0160: 00000000 00000000 00000000 00000000 
0x0170: 00000000 00000000 00000000 00000000 
0x0180: 00000000 00000000 3C1A8008 375AB240 
0x0190: 03400008 00000000 00000000 00000000 
0x01A0: 00000000 00000000 00000000 00000000 
0x01B0: 00000000 00000000 00000000 00000000 
0x01C0: 00000000 00000000 00000000 00000000 
0x01D0: 00000000 00000000 00000000 00000000 
0x01E0: 00000000 00000000 00000000 00000000 
0x01F0: 00000000 00000000 00000000 00000000 

--- VR4131 BCU (PA: 0x0F000000, Size: 0x40) ---
0x0000: 0000000C 100C4444 26721242 00000000 
0x0010: 00005002 0883020C 00000000 00000000 
0x0020: 01FFF800 01FFF800 01FFF800 01FFF800 
0x0030: 00003800 00003800 00000000 00000000 

--- VR4131 ICU (PA: 0x0F000080, Size: 0x40) ---
0x0000: 00000004 00000000 00000000 00000307 
0x0010: 00000000 00000E83 00000001 00000000 
0x0020: 00000001 00000000 00000000 00000000 
0x0030: 00000000 00000000 00000000 00000000 

--- VR4131 RTC (PA: 0x0F0000C0, Size: 0x40) ---
0x0000: 10060400 00000000 00000148 00000002 
0x0010: 020003FF 000007FF 00000000 00000000 
0x0020: 00000000 00000000 00000000 00000000 
0x0030: 00000000 00000000 00000000 00000000 

--- VR4131 PMU (PA: 0x0F0000E0, Size: 0x40) ---
0x0000: 00000000 00000000 00000000 00000000 
0x0010: 00000000 00000000 00000000 00000000 
0x0020: 4D011EF7 0000A5B3 00011C2F 00000000 
0x0030: 00000021 00000013 0000FFFF 00005A22 

--- VR4131 GIU (PA: 0x0F000140, Size: 0x60) ---
0x0000: 00000070 0000AAE6 FFFF1118 00000E83 
0x0010: 00000000 00000401 0000BFFF 00000000 
0x0020: 00000000 00000000 00000000 00000000 
0x0030: 00000000 00000000 00000000 00000000 
0x0040: 00200010 0000067A 04B00002 00000000 
0x0050: 00000000 00000000 00000000 00000000 

--- VRC4173 Core (PA: 0x0A000000, Size: 0x100) ---
0x0000: 00000000 00000000 00000001 00000000 
0x0010: 0000000C 0000000C 0000000C 00000000 
0x0020: 0000000C 00000000 0000000C 0000000C 
0x0030: 0000000C 0000003C 00000000 00000000 
0x0040: 0000000C 00000000 00000000 00000000 
0x0050: 00000000 00000000 00000000 00000000 
0x0060: 00000000 00000000 00000000 00000000 
0x0070: 00000000 00000000 00000000 00000000 
0x0080: 00000000 00000000 00000001 00000000 
0x0090: 0000000C 0000000C 0000000C 00000000 
0x00A0: 0000000C 00000000 0000000C 0000000C 
0x00B0: 0000000C 0000003C 00000000 00000000 
0x00C0: 0000000C 00000000 00000000 00000000 
0x00D0: 00000000 00000000 00000000 00000000 
0x00E0: 00000000 00000000 00000000 00000000 
0x00F0: 00000000 00000000 00000000 00000000 

--- VRC4173 Video (PA: 0x0A002000, Size: 0x200) ---
0x0000: 00000000 00000000 00000000 00000000 
0x0010: 00000000 00000000 00000000 00000000 
0x0020: 00000000 00000000 00000000 00000000 
0x0030: 00000000 00000000 00000000 00000000 
0x0040: 00000000 00000000 00000000 00000000 
0x0050: 00000000 00000000 00000000 00000000 
0x0060: 00000000 00000000 00000000 00000000 
0x0070: 00000000 00000000 00000000 00000000 
0x0080: 00000000 00000000 00000000 00000000 
0x0090: 00000000 00000000 00000000 00000000 
0x00A0: 00000000 00000000 00000000 00000000 
0x00B0: 00000000 00000000 00000000 00000000 
0x00C0: 00000000 00000000 00000000 00000000 
0x00D0: 00000000 00000000 00000000 00000000 
0x00E0: 00000000 00000000 00000000 00000000 
0x00F0: 00000000 00000000 00000000 00000000 
0x0100: 00000000 00000000 00000000 00000000 
0x0110: 00000000 00000000 00000000 00000000 
0x0120: 00000000 00000000 00000000 00000000 
0x0130: 00000000 00000000 00000000 00000000 
0x0140: 00000000 00000000 00000000 00000000 
0x0150: 00000000 00000000 00000000 00000000 
0x0160: 00000000 00000000 00000000 00000000 
0x0170: 00000000 00000000 00000000 00000000 
0x0180: 00000000 00000000 00000000 00000000 
0x0190: 00000000 00000000 00000000 00000000 
0x01A0: 00000000 00000000 00000000 00000000 
0x01B0: 00000000 00000000 00000000 00000000 
0x01C0: 00000000 00000000 00000000 00000000 
0x01D0: 00000000 00000000 00000000 00000000 
0x01E0: 00000000 00000000 00000000 00000000 
0x01F0: 00000000 00000000 00000000 00000000 

--- Standard ROM Entry (PA 0x1FC00000) (PA: 0x1FC00000, Size: 0x100) ---
0x0000: 00000000 3C1ABFC0 375A02F0 03400008 
0x0010: 00000000 FFFFFFFF FFFFFFFF FFFFFFFF 
0x0020: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0030: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0040: 43454345 9FC02668 FFFFFFFF FFFFFFFF 
0x0050: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0060: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0070: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0080: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x0090: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x00A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x00B0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x00C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x00D0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x00E0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
0x00F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
