##############################################################################
# VRC4173 Companion Chip Register Dumps
# Source: BEDiag dumps from real Casio BE-300 hardware
# Capture condition: a CF memory card was inserted.  Values in the
# 0x0A001000 CF/PCMCIA companion page are inserted-card state and should
# not be used as no-card defaults without a separate no-card capture.
##############################################################################

--- Broad Scan of 0x0A00xxxx ---
--- Detailed Dump (PA: 0x0A001000) ---
--- Detailed Dump (PA: 0x0A008000) ---
--- Detailed Dump (PA: 0x0A00A000) ---
--- Detailed Dump (PA: 0x0A00D000) ---
--- PCI I/O Base (setup.c) (PA: 0x0A00C000) ---
--- VRC4173 Core (PA: 0x0A000000, Size: 0x100) ---
--- VRC4173 Video (PA: 0x0A002000, Size: 0x100) ---
--- VRC4173 Video (PA: 0x0A002000, Size: 0x200) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------

# Core (0x0A000000-0x0A0000FF)
0x0A000000: 00000000 00000000 00000001 00000000
0x0A000010: 0000000C 0000000C 0000000C 00000000
0x0A000020: 0000000C 00000000 0000000C 0000000C
0x0A000030: 0000000C 0000003C 00000000 00000000
0x0A000040: 0000000C 00000000 00000000 00000000
0x0A000040: 0000003C 00000000 00000000 00000000
0x0A000080: 00000000 00000000 00000001 00000000
0x0A000090: 0000000C 0000000C 0000000C 00000000
0x0A0000A0: 0000000C 00000000 0000000C 0000000C
0x0A0000B0: 0000000C 0000003C 00000000 00000000
0x0A0000C0: 0000000C 00000000 00000000 00000000
0x0A0000C0: 0000003C 00000000 00000000 00000000

# Detailed 0x0A001000
0x0A001000: 00000004 00000000 00000004 00000000
0x0A001010: 0000000D 00000004 00000004 00000004
0x0A001020: 00000004 00000004 00000004 00000004
0x0A001030: 00000004 00000004 00000004 00000004
0x0A001050: 00000000 00000043 00000000 00000040
0x0A001060: 00000040 00000004 00000004 00000004
0x0A001070: 00000004 00000004 00000004 00000004
0x0A0010A0: 00000000 00000000 00000004 00000004
0x0A0010B0: 00000004 00000004 00000004 00000004
0x0A0010E0: 00000000 00000000 00000004 00000004
0x0A0010F0: 00000004 00000004 00000004 00000004
0x0A001100: 00000001 00000001 00000001 00000001
0x0A001110: 00000000 00000001 00000001 00000001
0x0A001120: 00000001 00000000 00000001 00000001
0x0A001130: 00000000 00000000 00000001 00000001
0x0A001140: 00000001 00000001 00000001 00000001
0x0A001150: 00000000 00000001 00000001 00000001
0x0A001160: 00000001 00000000 00000001 00000001
0x0A001170: 00000000 00000000 00000001 00000001
0x0A001180: 00000001 00000001 00000001 00000001
0x0A001190: 00000000 00000001 00000001 00000001
0x0A0011A0: 00000001 00000000 00000001 00000001
0x0A0011B0: 00000000 00000000 00000001 00000001
0x0A0011C0: 00000001 00000001 00000001 00000001
0x0A0011D0: 00000000 00000001 00000001 00000001
0x0A0011E0: 00000001 00000000 00000001 00000001
0x0A0011F0: 00000000 00000000 00000001 00000001
0x0A001200: 00000001 00000000 00000001 00000001
0x0A001210: 00000001 00000000 00000001 00000001
0x0A001220: 00000001 00000000 00000001 00000001
0x0A001230: 00000001 00000000 00000001 00000001
0x0A001240: 00000001 00000000 00000001 00000001
0x0A001250: 00000001 00000000 00000001 00000001
0x0A001260: 00000001 00000000 00000001 00000001
0x0A001270: 00000001 00000000 00000001 00000001
0x0A001280: 00000001 00000000 00000001 00000001
0x0A001290: 00000001 00000000 00000001 00000001
0x0A0012A0: 00000001 00000000 00000001 00000001
0x0A0012B0: 00000001 00000000 00000001 00000001
0x0A0012C0: 00000001 00000000 00000001 00000001
0x0A0012D0: 00000001 00000000 00000001 00000001
0x0A0012E0: 00000001 00000000 00000001 00000001
0x0A0012F0: 00000001 00000000 00000001 00000001
0x0A001300: 00000001 00000000 00000001 00000000
0x0A001310: 00000001 00000000 00000000 00000015
0x0A001310: 00000001 00000000 00000000 0000001C
0x0A001320: 00008040 00000000 00000001 0000001E
0x0A001320: 00009F80 00000000 00000001 0000001E
0x0A001330: 00000030 00000003 00000000 00000001
0x0A001340: 00000001 00000001 00000001 00000001
0x0A001350: 00000001 00000001 00000001 00000001
0x0A001370: 00000000 00000001 0000003F 00000001
0x0A001380: 00000001 00000001 00000001 00000001
0x0A001390: 00000001 00000001 00000001 00000001
0x0A0013A0: 00000001 00000001 00000001 00000001
0x0A0013B0: 00000001 00000001 00000001 00000001
0x0A0013C0: 00000001 00000001 00000001 00000001
0x0A0013D0: 00000001 00000001 00000001 00000001
0x0A0013E0: 00000001 00000001 00000001 00000001
0x0A0013F0: 00000001 00000001 00000001 00000001
0x0A001460: 00000000 0000004C 00000028 00000000
0x0A001470: 0000007D 00000038 00000009 000000FF
0x0A001480: 000000FF 000000FF 00000000 00000000
0x0A001490: 00000010 00000002 00000000 00000000
0x0A0014C0: 0000003E 000000D1 00000000 00000021
0x0A0014C0: 0000003E 000000D1 00000000 00000022
0x0A0014D0: 00000000 0000007E 00000000 00000000
0x0A001530: 00000008 00000001 00000000 00000012
0x0A001540: 00000001 00000000 00000001 000000FF
0x0A001550: 000000FF 000000FF 00000010 000000CF
0x0A001560: 00000007 00000002 00000020 00000000
0x0A001580: 00000001 00000009 00000002 00000027
0x0A001590: 00000000 00000001 00000001 00000000
0x0A0015A0: 00000040 00000001 00000009 00000004
0x0A0015B0: 00000000 00000000 00000003 000000FF
0x0A0015C0: 000000FF 000000FF 00000000 00000007
0x0A0015D0: 00000005 00000081 00000002 00000040
0x0A0015E0: 00000000 00000000 00000007 00000005
0x0A0015F0: 00000002 00000002 00000040 00000000
0x0A001600: 00000000 00000007 00000005 00000083
0x0A001610: 00000003 00000008 00000000 00000001
0x0A001800: 00000001 00000000 00000001 00000001
0x0A001810: 00000001 00000000 00000001 00000001
0x0A001820: 00000001 00000000 00000001 00000001
0x0A001830: 00000001 00000000 00000001 00000001
0x0A001840: 00000001 00000000 00000001 00000001
0x0A001850: 00000001 00000000 00000001 00000001
0x0A001850: 00000001 00000001 00000001 00000001
0x0A001860: 00000001 00000000 00000001 00000001
0x0A001870: 00000001 00000000 00000001 00000001
0x0A001880: 00000001 00000000 00000001 00000001
0x0A001890: 00000001 00000000 00000001 00000001
0x0A0018A0: 00000001 00000000 00000001 00000001
0x0A0018B0: 00000001 00000000 00000001 00000001
0x0A0018C0: 00000001 00000000 00000001 00000001
0x0A0018D0: 00000001 00000000 00000001 00000001
0x0A0018E0: 00000001 00000000 00000001 00000001
0x0A0018F0: 00000001 00000000 00000001 00000001
0x0A001900: 00000001 00000000 00000001 00000001
0x0A001910: 00000001 00000000 00000001 00000001
0x0A001910: 00000001 00000001 00000001 00000001
0x0A001920: 00000001 00000000 00000001 00000001
0x0A001930: 00000001 00000000 00000001 00000001
0x0A001940: 00000001 00000000 00000001 00000001
0x0A001950: 00000001 00000000 00000001 00000001
0x0A001960: 00000001 00000000 00000001 00000001
0x0A001970: 00000001 00000000 00000001 00000001
0x0A001980: 00000001 00000000 00000001 00000001
0x0A001990: 00000001 00000000 00000001 00000001
0x0A0019A0: 00000001 00000000 00000001 00000001
0x0A0019B0: 00000001 00000000 00000001 00000001
0x0A0019C0: 00000001 00000000 00000001 00000001
0x0A0019D0: 00000001 00000000 00000001 00000001
0x0A0019E0: 00000001 00000000 00000001 00000001
0x0A0019F0: 00000001 00000000 00000001 00000001
0x0A001A00: 00000001 00000000 00000001 00000001
0x0A001A10: 00000001 00000000 00000001 00000001
0x0A001A20: 00000001 00000000 00000001 00000001
0x0A001A30: 00000001 00000000 00000001 00000001
0x0A001A40: 00000001 00000000 00000001 00000001
0x0A001A50: 00000001 00000000 00000001 00000001
0x0A001A60: 00000001 00000000 00000001 00000001
0x0A001A70: 00000001 00000000 00000001 00000001
0x0A001A80: 00000001 00000000 00000001 00000001
0x0A001A80: 00000001 00000001 00000001 00000001
0x0A001A90: 00000001 00000000 00000001 00000001
0x0A001AA0: 00000001 00000000 00000001 00000001
0x0A001AB0: 00000001 00000000 00000001 00000001
0x0A001AC0: 00000001 00000000 00000001 00000001
0x0A001AD0: 00000001 00000000 00000001 00000001
0x0A001AE0: 00000001 00000000 00000001 00000001
0x0A001AF0: 00000001 00000000 00000001 00000001
0x0A001B10: 00000048 00000001 00000000 00000000
0x0A001B20: 00000001 00000000 00000000 00000001
0x0A001B30: 00000000 000000FF 00000000 00000000
0x0A001B50: 00000000 00000000 0000000F 00000000
0x0A001B60: 00000000 00000001 00000000 00000000
0x0A001B70: 00000000 00000004 00000000 00000000
0x0A001B90: 00000008 00000000 00000000 00000000
0x0A001C00: 00000000 00000100 00001000 00000000
0x0A001C10: 00000000 00000000 00000004 00000000
0x0A001C40: 00000000 00000100 00001000 00000000
0x0A001C50: 00000000 00000000 00000004 00000000
0x0A001C80: 00000000 00000100 00001000 00000000
0x0A001C90: 00000000 00000000 00000004 00000000
0x0A001CC0: 00000001 00000201 00001000 00000000
0x0A001CD0: 00000000 00000004 00000008 00052000
0x0A001D00: 00000001 00000000 00000001 00000001
0x0A001D10: 00000001 00000000 00000001 00000001
0x0A001D20: 00000001 00000000 00000001 00000001
0x0A001D30: 00000001 00000000 00000001 00000001
0x0A001D30: 00000001 00000001 00000001 00000001
0x0A001D40: 00000001 00000000 00000001 00000001
0x0A001D50: 00000001 00000000 00000001 00000001
0x0A001D60: 00000001 00000000 00000001 00000001
0x0A001D70: 00000001 00000000 00000001 00000001
0x0A001D80: 00000001 00000000 00000001 00000001
0x0A001D90: 00000001 00000000 00000001 00000001
0x0A001DA0: 00000001 00000000 00000001 00000001
0x0A001DB0: 00000001 00000000 00000001 00000001
0x0A001DC0: 00000001 00000000 00000001 00000001
0x0A001DD0: 00000001 00000000 00000001 00000001
0x0A001DD0: 00000001 00000001 00000001 00000001
0x0A001DE0: 00000001 00000000 00000001 00000001
0x0A001DE0: 00000001 00000001 00000001 00000001
0x0A001DF0: 00000001 00000000 00000001 00000001
0x0A001E00: 00000001 00000000 00000001 00000001
0x0A001E10: 00000001 00000000 00000001 00000001
0x0A001E20: 00000001 00000000 00000001 00000001
0x0A001E20: 00000001 00000001 00000001 00000001
0x0A001E30: 00000001 00000000 00000001 00000001
0x0A001E40: 00000001 00000000 00000001 00000001
0x0A001E50: 00000001 00000000 00000001 00000001
0x0A001E60: 00000001 00000000 00000001 00000001
0x0A001E70: 00000001 00000000 00000001 00000001
0x0A001E70: 00000001 00000001 00000001 00000001
0x0A001E80: 00000001 00000000 00000001 00000001
0x0A001E90: 00000001 00000000 00000001 00000001
0x0A001EA0: 00000001 00000000 00000001 00000001
0x0A001EA0: 00000001 00000001 00000001 00000001
0x0A001EB0: 00000001 00000000 00000001 00000001
