BE-300 NAND Sniffer v3 (Target: \Nand Disk)

--- Files on \Nand Disk ---
- Program Files (0 bytes) [DIR]
- My Documents (0 bytes) [DIR]
- Backup (0 bytes) [DIR]
- hw_survey.exe (5120 bytes)

Sniffing read of: \Nand Disk\hw_survey.exe

--- NAND Activity Diff (After Open) (PA: 0x0A000000) ---
Offset 0x0100 changed: 0x00000000 -> 0x00000000
Offset 0x0104 changed: 0x00000001 -> 0x00000000
Offset 0x0108 changed: 0x00000001 -> 0x00000000
Offset 0x010C changed: 0x00000001 -> 0x00000000
Offset 0x0114 changed: 0x00000001 -> 0x00000000
Offset 0x0118 changed: 0x00000001 -> 0x00000000
Offset 0x011C changed: 0x00000001 -> 0x00000000
Offset 0x0124 changed: 0x00000001 -> 0x00000000
Offset 0x0128 changed: 0x00000001 -> 0x00000000
Offset 0x012C changed: 0x00000001 -> 0x00000000
Offset 0x0134 changed: 0x00000001 -> 0x00000000
Offset 0x0138 changed: 0x00000001 -> 0x00000000
Offset 0x013C changed: 0x00000001 -> 0x00000000
Offset 0x0144 changed: 0x00000001 -> 0x00000000
Offset 0x0148 changed: 0x00000001 -> 0x00000000
Offset 0x014C changed: 0x00000001 -> 0x00000000
Offset 0x0154 changed: 0x00000001 -> 0x00000000
Offset 0x0158 changed: 0x00000001 -> 0x00000000
Offset 0x015C changed: 0x00000001 -> 0x00000000
Offset 0x0164 changed: 0x00000001 -> 0x00000000
Offset 0x0168 changed: 0x00000001 -> 0x00000000
Offset 0x016C changed: 0x00000001 -> 0x00000000
Offset 0x0174 changed: 0x00000001 -> 0x00000000
Offset 0x0178 changed: 0x00000001 -> 0x00000000
Offset 0x017C changed: 0x00000001 -> 0x00000000
Offset 0x0184 changed: 0x00000001 -> 0x00000000
Offset 0x0188 changed: 0x00000001 -> 0x00000000
Offset 0x018C changed: 0x00000001 -> 0x00000000
Offset 0x0194 changed: 0x00000001 -> 0x00000000
Offset 0x0198 changed: 0x00000001 -> 0x00000000
Offset 0x019C changed: 0x00000001 -> 0x00000000
Offset 0x01A4 changed: 0x00000001 -> 0x00000000
Offset 0x01A8 changed: 0x00000001 -> 0x00000000
Offset 0x01AC changed: 0x00000001 -> 0x00000000
Offset 0x01B4 changed: 0x00000001 -> 0x00000000
Offset 0x01B8 changed: 0x00000001 -> 0x00000000
Offset 0x01BC changed: 0x00000001 -> 0x00000000
Offset 0x01C4 changed: 0x00000001 -> 0x00000000
Offset 0x01C8 changed: 0x00000001 -> 0x00000000
Offset 0x01CC changed: 0x00000001 -> 0x00000000
Offset 0x01D4 changed: 0x00000001 -> 0x00000000
Offset 0x01D8 changed: 0x00000001 -> 0x00000000
Offset 0x01DC changed: 0x00000001 -> 0x00000000
Offset 0x01E4 changed: 0x00000001 -> 0x00000000
Offset 0x01E8 changed: 0x00000001 -> 0x00000000
Offset 0x01EC changed: 0x00000001 -> 0x00000000
Offset 0x01F0 changed: 0x00000000 -> 0x00000000
