BE-300 Hardware Survey v6 (PCI Focus)

--- VR4131 Core Page (PA: 0x0F000000) ---
0x000: 0000000C 100C4444 26721242 00000000 
0x010: 00005002 0883020C 00000000 00000000 
0x020: 01FFF800 01FFF800 01FFF800 01FFF800 
0x030: 00003800 00003800 00000000 00000000 
0x040: 00010000 00000000 00000000 00000000 
0x050: 00000000 00000000 00000000 00000000 
0x060: 09020902 09020902 09020902 09020902 
0x070: 09020902 09020902 09020902 09020902 
0x080: 00000004 00000000 00000000 00000307 
0x090: 00000000 00000E83 00000001 00000000 
0x0A0: 00000001 00000000 00000000 00010000 
0x0B0: 00000000 00000000 00000000 00000000 
0x0C0: 10061400 00000000 00000148 00000002 
0x0D0: 020003FF 000007FF 00000000 00000000 
0x0E0: 00000000 00000000 00000000 00000000 
0x0F0: 00000000 00000000 00000000 00000000 
0x100: 5149BB10 0000A5B3 00011C2F 00000000 
0x110: 00000021 00000020 0000FFFF 0000B1D8 
0x120: 00000000 00000000 00000000 00000000 
0x130: 00000000 00000000 00000000 00060000 
0x140: 00000070 0000AAE2 FFFF115C 00000E83 
0x150: 00000000 00000401 0000BFFF 00000000 
0x160: 00000000 00000000 00000000 00000000 
0x170: 00000000 00000000 00000000 00000000 
0x180: 00200010 000014C8 04B00002 00000000 
0x190: 00000000 00000000 00000000 00000000 
0x1A0: 00000000 00000000 00000000 00000000 
0x1B0: 00000000 00000000 00000000 00000000 
0x1C0: 00000000 00000000 00000000 00000000 
0x1D0: 00000000 00000000 00000000 00000000 
0x1E0: 01FFF800 01FFF800 0A000000 0A000000 
0x1F0: 00000000 00000000 00000000 00000000 

--- VR4131 PCI Unit (PA: 0x0F000C00) ---
VirtualCopy failed (Error 87)

--- PCI I/O Base (setup.c) (PA: 0x0A00C000) ---
0x000: 00000000 00000000 00000000 00000000 
0x010: 00000000 00000000 00000000 00000000 
0x020: 00000000 00000000 00000000 00000000 
0x030: 00000000 00000000 00000000 00000000 
0x040: 00000000 00000000 00000000 00000000 
0x050: 00000000 00000000 00000000 00000000 
0x060: 00000000 00000000 00000000 00000000 
0x070: 00000000 00000000 00000000 00000000 
0x080: 00000000 00000000 00000000 00000000 
0x090: 00000000 00000000 00000000 00000000 
0x0A0: 00000000 00000000 00000000 00000000 
0x0B0: 00000000 00000000 00000000 00000000 
0x0C0: 00000000 00000000 00000000 00000000 
0x0D0: 00000000 00000000 00000000 00000000 
0x0E0: 00000000 00000000 00000000 00000000 
0x0F0: 00000000 00000000 00000000 00000000 
0x100: 00000000 00000000 00000000 00000000 
0x110: 00000000 00000000 00000000 00000000 
0x120: 00000000 00000000 00000000 00000000 
0x130: 00000000 00000000 00000000 00000000 
0x140: 00000000 00000000 00000000 00000000 
0x150: 00000000 00000000 00000000 00000000 
0x160: 00000000 00000000 00000000 00000000 
0x170: C800D266 50E00000 00000000 00000000 
0x180: 00000000 00000000 00000000 00000000 
0x190: 00000000 00000000 00000000 00000000 
0x1A0: 00000000 00000000 00000000 00000000 
0x1B0: 00000000 00000000 00000000 00000000 
0x1C0: 00000000 00000000 00000000 00000000 
0x1D0: 00000000 00000000 00000000 00000000 
0x1E0: 00000000 00000000 00000000 00000000 
