##############################################################################
# VR4131 SoC Register Dumps (BCU, ICU, PMU/RTC, GIU, PCI)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- PASS 1 BCU READBACK (PA 0x0F000000..0x0F00001F) ---
--- PASS 2 BCU READBACK (PA 0x0F000000..0x0F00001F) ---
--- PASS 3 BCU READBACK (PA 0x0F000000..0x0F00001F) ---
--- VR4131 BCU (PA: 0x0F000000, Size: 0x40) ---
--- VR4131 Core Page (PA: 0x0F000000) ---
--- VR4131 GIU (PA: 0x0F000140, Size: 0x60) ---
--- VR4131 ICU (PA: 0x0F000080, Size: 0x40) ---
--- VR4131 PCI Unit (PA: 0x0F000C00) ---
--- VR4131 PMU (PA: 0x0F0000E0, Size: 0x40) ---
--- VR4131 PMU/RTC (PA: 0x0F0000C0, Size: 0x80) ---
--- VR4131 RTC (PA: 0x0F0000C0, Size: 0x40) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------

# BCU (0x0F000000-0x0F00003F)
0x0F000000: 0000000C 100C4444 26721242 00000000
0x0F000010: 00005002 0883020C 00000000 00000000
0x0F000020: 01FFF800 01FFF800 01FFF800 01FFF800
0x0F000030: 00003800 00003800 00000000 00000000

# ICU (0x0F000080-0x0F0000BF)
0x0F000080: 00000004 00000000 00000000 00000307
0x0F000090: 00000000 00000E83 00000001 00000000
0x0F0000A0: 00000001 00000000 00000000 00000000
0x0F0000A0: 00000001 00000000 00000000 00010000

# PMU/RTC (0x0F0000C0-0x0F00013F)
0x0F0000C0: 10060400 00000000 00000148 00000002
0x0F0000C0: 10061400 00000000 00000148 00000002
0x0F0000D0: 020003FF 000007FF 00000000 00000000
0x0F000100: 14046A80 00008E03 000091F1 00000000
0x0F000100: 1404D57F 00008E03 00023BB3 00000000
0x0F000100: 1404DC6E 00008E03 0000ACBA 00000000
0x0F000100: 1404E281 00008E03 0001363B 00000000
0x0F000100: 14051DC9 00008E03 0001CB61 00000000
0x0F000100: 14053363 00008E03 0000A42C 00000000
0x0F000100: 1406095F 00008E03 000091F1 00000000
0x0F000100: 140667F2 00008E03 000091F1 00000000
0x0F000100: 14067327 00008E03 00023BB3 00000000
0x0F000100: 140684C4 00008E03 0001363B 00000000
0x0F000100: 140696F1 00008E03 00023BB3 00000000
0x0F000100: 14069816 00008E03 0000ACBA 00000000
0x0F000100: 1406BC93 00008E03 0001CB61 00000000
0x0F000100: 1406D3BA 00008E03 0000A42C 00000000
0x0F000100: 1406E65A 00008E03 0001363B 00000000
0x0F000100: 1406FD1B 00008E03 0000ACBA 00000000
0x0F000100: 14071B59 00008E03 0001CB61 00000000
0x0F000100: 14073161 00008E03 0000A42C 00000000
0x0F000100: 14079CB1 00008E03 0000ADF1 00000000
0x0F000100: 14094B0A 00008E03 0000ADF1 00000000
0x0F000100: 14098B4E 00008E03 0000ADF1 00000000
0x0F000100: 14123E51 00008E03 0000ADF1 00000000
0x0F000100: 1413D3DB 00008E03 0000ADF1 00000000
0x0F000100: 1413F46D 00008E03 0000ADF1 00000000
0x0F000100: 14202D93 00008E03 0001363B 00000000
0x0F000100: 14220C5D 00008E03 0001363B 00000000
0x0F000100: 14227733 00008E03 0001363B 00000000
0x0F000100: 14290814 00008E03 000091F1 00000000
0x0F000100: 142AA7DF 00008E03 000091F1 00000000
0x0F000100: 142B06E2 00008E03 000091F1 00000000
0x0F000100: 142C7113 00008E03 00023BB3 00000000
0x0F000100: 142E0C5C 00008E03 00023BB3 00000000
0x0F000100: 142E2E7C 00008E03 00023BB3 00000000
0x0F000100: 14313960 00008E03 0001363B 00000000
0x0F000100: 1432D852 00008E03 0001363B 00000000
0x0F000100: 143339B0 00008E03 0001363B 00000000
0x0F000100: 1445F3BC 00008E03 000091F1 00000000
