##############################################################################
# Memory Dumps (SDRAM, Exception Vectors, Boot Params, ROM)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- BASELINE SNAPSHOT ---
--- EARLY SNAPSHOT ---
--- Exception Vectors (PA: 0x00000000, Size: 0x200) ---
--- Exception Vectors (PA: 0x00000000, Size: 0x400) ---
--- PASS 1 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 1 ROM FULL DUMP (PA 0x1FC00000..0x1FC03FFF) ---
--- PASS 1 ROM SNAPSHOT ---
--- PASS 2 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 2 ROM SNAPSHOT ---
--- PASS 3 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 3 ROM SNAPSHOT ---
--- POST SNAPSHOT ---
--- RAM DUMP ---
--- SETTLE SNAPSHOT ---
--- Standard ROM Entry (PA 0x1FC00000) (PA: 0x1FC00000, Size: 0x100) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------
0x00001430: 00000000 00000000 FFFFD800 BDBDBDBD
0x00001440: BDBDBDBD BDBDBDBD BDBDBDBD 800865BC
0x00001640: 00000000 00000000 00000000 800A1174
0x00001650: 00000000 00000000 00000000 80FFF21C
0x00001660: 0000020C 00000000 00000000 00000000
0x00001670: 00000000 00000000 00000006 800A1278
0x00001680: 80FFF21C 00000000 00000000 80432F88
0x00001690: 00000000 00000000 00000000 8008F2F4
0x000016A0: 80660130 8008F298 80FFF21C 00000000
0x000016C0: 00000000 00000000 806697C0 00000000
0x000016D0: FFFFD800 BDBDBDBD BDBDBDBD 00000000
0x000016E0: 00000000 00000000 BDBDBDBD 00000000
0x000016F0: 0000000F 80670000 00000102 800A1174
0x00001700: 00000001 00000000 806698BC 80FB2B74
0x00001700: 0000001E 00000000 10BA43CF 8007000C
0x00001700: 0000001E 00000000 12808746 0000001F
0x00001700: 0000001E 00000000 80D05594 0000001F
0x00001700: 0000001E 00000000 80DFF758 0000001F
0x00001700: 0000001E 00000000 80DFF7A0 0000001F
0x00001700: 0000001E 00000000 80F6DC64 0000001F
0x00001700: 0000001E 00000000 80FB2B74 00000000
0x00001700: 0000001E 00000000 80FB2B74 0000001F
0x00001700: 00000069 00000000 0786FD51 80670000
0x00001700: 00000069 00000000 80DFCC8C 0000001F
0x00001700: 00000069 00000000 80E0B764 00008000
0x00001700: 00000069 00000000 80F6CA20 80670000
0x00001700: 00000102 00000000 69EF0426 00000001
0x00001700: 081AFE0C 00000000 00000000 80FB2B74
0x00001700: 081AFE0C 00000000 47833C98 00000001
0x00001700: 081AFE0C 00000000 80D05AD8 80FB2B74
0x00001700: 081AFE0C 00000000 80DFF7A0 80FB2B74
0x00001700: 1208E0BC 00000000 2877E2E5 80F6DC64
0x00001700: 806600C4 00000000 0D493D36 80F6CA20
0x00001700: 80D05594 00000000 5F942479 00000000
0x00001700: 80D05AD8 00000000 80D05AD8 80FB2B74
0x00001700: 80DF1400 00000000 0B0573AD 80FB2B74
0x00001700: 80DFA6B8 00000000 806698BC 80FB2B74
0x00001700: 80DFF758 00000000 0768B5C1 00000001
0x00001700: 80DFF758 00000000 80DFF758 80FB2B74
0x00001700: 80DFF758 000000FB 80DFF758 0000001F
0x00001700: 80E0B764 00000000 345B1404 8007000C
0x00001700: 80E0B764 00000000 806698BC 80FB2B74
0x00001700: 80E36B44 00000000 80E36B44 80FB2B74
0x00001700: 80E64000 00000000 806698BC 8007000C
0x00001700: 80E64000 00000000 80E64000 80FB2B74
0x00001700: 80F2C400 00000000 61A14AFE 80EF90A4
0x00001700: 80F6CA20 00000000 806698BC 80FB2B74
0x00001700: 80F6CA20 00000000 80F6CA20 80FB2B74
0x00001700: 80F76400 00000000 322C8017 00000001
0x00001700: 80F8084C 00000000 80F8084C 80F6CA20
0x00001700: 80FB2B74 00000000 00000001 00008000
0x00001700: 80FB2B74 00000000 0780395D 80670000
0x00001700: 80FB2B74 00000000 095C2508 00000000
0x00001700: 80FB2B74 00000000 09845434 00000000
0x00001700: 80FB2B74 00000000 0D3C41D0 0000001F
0x00001700: 80FB2B74 00000000 0F193A4C 00000000
0x00001700: 80FB2B74 00000000 0FA27421 8007000C
0x00001700: 80FB2B74 00000000 10424A40 00000000
0x00001700: 80FB2B74 00000000 2A54965E 80F6DC64
0x00001700: 80FB2B74 00000000 80669874 00000000
0x00001700: 80FB2B74 00000000 80669874 FFFFFFFF
0x00001700: 80FB2B74 00000000 80FB2B74 00000000
0x00001700: 80FB2B74 00000000 80FB2B74 00000001
