BE-300 Post-Boot Probe Utility v1
tick_ms=1657129
[PRIV] SetKMode(TRUE) -> 1
[PRIV] SetProcPermissions(0xFFFFFFFF) old=0x00000801

--- BASELINE SNAPSHOT ---
[REGION] phase=baseline name=kdata_page PA=0x00002000 size=0x1000 status=OK
0x00002000: 00000001 0000011B 00004000 00001800
0x00002010: 00000001 0000011F FFFFC000 00001800
0x00002020: 00053F1A 000FBB1E 01A02003 00001800
0x00002030: 000FC61A 000FC71A 01852003 00001800
0x00002040: 00000216 0FFFFFC0 000B0003 00001800
0x00002050: 00F00016 0FFFFFC0 00080003 00001800
0x00002060: 000FAC1A 000FAD1E 01842003 00001800
0x00002070: 00000000 000FAB1A 01840003 00001800
0x00002080: 00000000 00057D1A 018E0003 00001800
0x00002090: 00A00A16 0FFFFFC0 000C0003 00001800
0x000020A0: 000FD01A 000FD11A 0185C003 00001800
0x000020B0: 000F1B1E 000F191E 000DC003 00001800
0x000020C0: 000FD21A 000FB81E 0185E003 00001800
0x000020D0: 00A00016 00A00116 00060003 00001800
0x000020E0: 000FC11E 000F991E 000D0003 00001800
0x000020F0: 0000C71A 0000C81A 01F8C003 00001800
0x00002100: 00000000 0005971A 018A0003 00001800
0x00002110: 0001591A 00015A1A 0001E002 00001800
0x00002120: 000FD61E 00000000 01FE6003 00001800
0x00002130: 00A00816 00A00916 00068003 00001800
0x00002140: 00000000 0005441A 019C0003 00001800
0x00002150: 000EF81E 000E761E 000DE003 00001800
0x00002160: 00A00616 00A00716 00066003 00001800
0x00002170: 00000000 0001F41A 00010003 00001800
0x00002180: 00000000 000FC51A 01850003 00001800
0x00002190: 000FBC1E 00000000 01A04003 00001800
0x000021A0: 000FCE1A 000FCF1A 0185A003 00001800
0x000021B0: 0001F91A 000FD41E 00016003 00001800
0x000021C0: 00000000 00053B1A 01A10003 00001800
0x000021D0: 00000000 00053E1A 01A00003 00001800
0x000021E0: 0005331A 000E861E 01A44002 00001800
0x000021F0: 000F361E 000F341A 0194A003 00001800
0x00002200: 01860000 00000000 0024A874 000D0090
0x00002210: 00000000 000D0090 00000000 00000002
0x00002220: 0185F124 00000001 FFFFD760 80000005
0x00002230: 00000004 00000000 FFFFD800 062EFEC8
0x00002240: 062EFECC 00000001 00000002 BDBDBDBD
0x00002250: BDBDBDBD BDBDBDBD 00000005 80669A40
0x00002260: 4001F41A 00000000 BDBDBDBD FFFFD7B4
0x00002270: BDBDBDBD 80096894 00000000 00000009
0x00002280: 00000002 00000012 00000000 0001F41A
0x00002290: 00000220 00001800 00000002 CD1056E9
0x000022A0: 00011003 CD107080 00008400 00000808
0x000022B0: 000117A8 10135923 67811832 FFFFFFF8
0x000022C0: 00000220 000000D7 00000000 00000000
0x000022D0: 8007A178 00300307 00400000 00000E83
0x000022E0: 00000000 00000000 00000000 00000000
0x000022F0: 40000000 20000000 00000000 00400000
0x00002300: 00000000 00000000 00000000 00000000
0x00002310: 00800000 00000000 40000000 00000000
0x00002320: 00000000 00000000 00000000 00000000
0x00002330: 00000000 00000000 00000000 00000000
0x00002340: 00000000 00000000 00000000 00000000
0x00002350: 00000000 00000000 00400000 00000000
0x00002360: 00400000 00000000 00000000 00000000
0x00002370: 80008000 00000000 00000000 00000000
0x00002380: 40000000 00000000 00000000 00000020
0x00002390: 00000000 00000020 00000000 00000000
0x000023A0: 00000040 00200010 00000000 20000000
0x000023B0: 00000000 00002000 00000000 00000000
0x000023C0: 00000000 00000000 00008000 00000000
0x000023D0: 00000000 00000000 00008000 00000000
0x000023E0: 00000000 00000010 80000000 00000000
0x000023F0: 10000000 00000000 80000000 10000000
0x00002400: 03020100 00000000 03020100 07060504
0x00002410: 0B0A0908 0F0E0D0C 13121110 17161514
0x00002420: 1B1A1918 1F1E1D1C 23222120 27262524
0x00002430: 2B2A2928 2F2E2D2C 33323130 37363534
0x00002440: 3B3A3938 3F3E3D3C 43424140 47464544
0x00002450: 4B4A4948 4F4E4D4C 53525150 57565554
0x00002460: 5B5A5958 5F5E5D5C 63626160 67666564
0x00002470: 6B6A6968 6F6E6D6C 73727170 77767574
0x00002480: 7B7A7978 7F7E7D7C 83828180 87868584
0x00002490: 8B8A8988 8F8E8D8C 93929190 97969594
0x000024A0: 9B9A9998 9F9E9D9C A3A2A1A0 A7A6A5A4
0x000024B0: ABAAA9A8 AFAEADAC B3B2B1B0 B7B6B5B4
0x000024C0: BBBAB9B8 BFBEBDBC C3C2C1C0 C7C6C5C4
0x000024D0: CBCAC9C8 CFCECDCC D3D2D1D0 D7D6D5D4
0x000024E0: DBDAD9D8 DFDEDDDC E3E2E1E0 E7E6E5E4
0x000024F0: EBEAE9E8 EFEEEDEC F3F2F1F0 A0060004
0x00002500: 00001234 00000002 00000004 1CACB5C2
0x00002510: FFFFA5B6 FFFFFFFF 00000000 0000010F
0x00002520: 00000000 32100C1C 80079460 FFFFFFFF
0x00002530: FFFFFFFF FFFFFFFF FFFFEFDF FFFFFFFF
0x00002540: FFFFFFFF FFFFFFFF 00000000 00000000
0x00002550: 00000000 00000002 FFFFFFFF FFFFFFFF
0x00002560: FFFFFFFF FFFFFFFF FFFFFFFE FFFFFFFF
0x00002570: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002580: FFFFFFFF FFFFFFFF 6B03B2FA FFFFFFFF
0x00002590: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000025A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000025B0: DFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000025C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000025D0: FFFFFFFF FFFF7FFF FFFFFFFF FFFFFFFF
0x000025E0: FFFFFFFF FFFFFFEF FFFFFFFF FFFFFFFF
0x000025F0: FFFFEFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002600: FFFFFFFF FBFFFFFF FFFFFFFF FFFFFFFF
0x00002610: FFFF0000 FFFFFFFF FFFFFFFF FFFFFFFF
0x00002620: FFFFFFFF 00000000 00000000 FFFF0401
0x00002630: FFFFFFFF BF008000 0019491E 00000002
0x00002640: 00000E6D 0001A127 FFFFFFFF FFFFFFFF
0x00002650: FFFFFFFF F900FFFF 02E400FE 00801001
0x00002660: BF3F5174 FF000050 00000000 00000001
0x00002670: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002680: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002690: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000026A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000026B0: FFFFFDFF FFFFFFFF FFFFFFFF 7FFFFFFF
0x000026C0: FF00DFFF 00001052 FFFDFFFF FFFFFFFF
0x000026D0: FFFFFFFF FFFFBFFF FFFFFFFF FFFFFFFF
0x000026E0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000026F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00002700: 00000000 00000000 00000000 00000000
0x00002710: 00000000 00000000 00000000 00000000
0x00002720: 00000000 00000000 00000000 00000000
0x00002730: 00000000 00000000 00000000 00000000
0x00002740: 00000000 00000000 00000000 00000000
0x00002750: 00000000 00000000 00000000 00000000
0x00002760: 00000000 00000000 00000000 00000000
0x00002770: 00000000 00000000 00000000 00000000
0x00002780: 00000000 00000000 00000000 00000000
0x00002790: 00000000 00000000 00000000 00000000
0x000027A0: 00000000 00000000 00000000 00000000
0x000027B0: 00000000 00000000 00000000 00000000
0x000027C0: 00000000 00000000 00000000 00000000
