BE-300 Introspection Tool v1

--- Dumping Exception Vectors (PA: 0x00000000) ---
0x0000: 401A4000 AC08D888 AC1BD88C 001A45C2 
0x0010: 07400018 310800FC 8D08D8C0 001ADB82 
0x0020: 337B07FC 011B4021 8D080000 001AD282 
0x0030: 335A0038 0501000F 0348D021 8D1B0000 
0x0040: 8C08D89C 0368D824 8F48000C 101B0009 
0x0050: 8F5A0010 40881000 409A1800 8C08D888 
0x0060: 8C1BD88C 42000006 00000000 00000000 
0x0070: 42000018 8C1BD88C 08000060 8C08D888 
0x0080: 00000000 00000000 00000000 00000000 
0x0090: 00000000 00000000 00000000 00000000 
0x00A0: 00000000 00000000 00000000 00000000 
0x00B0: 00000000 00000000 00000000 00000000 
0x00C0: 00000000 00000000 00000000 00000000 
0x00D0: 00000000 00000000 00000000 00000000 
0x00E0: 00000000 00000000 00000000 00000000 
0x00F0: 00000000 00000000 00000000 00000000 
0x0100: 00000000 00000000 0001000D 42000018 
0x0110: 00000000 00000000 00000000 00000000 
0x0120: 00000000 00000000 00000000 00000000 
0x0130: 00000000 00000000 00000000 00000000 
0x0140: 00000000 00000000 00000000 00000000 
0x0150: 00000000 00000000 00000000 00000000 
0x0160: 00000000 00000000 00000000 00000000 
0x0170: 00000000 00000000 00000000 00000000 
0x0180: 00000000 00000000 3C1A8008 375AB240 
0x0190: 03400008 00000000 00000000 00000000 
0x01A0: 00000000 00000000 00000000 00000000 
0x01B0: 00000000 00000000 00000000 00000000 
0x01C0: 00000000 00000000 00000000 00000000 
0x01D0: 00000000 00000000 00000000 00000000 
0x01E0: 00000000 00000000 00000000 00000000 
0x01F0: 00000000 00000000 00000000 00000000 
0x0200: 00000000 00000000 00000000 00000000 
0x0210: 00000000 00000000 00000000 00000000 
0x0220: 00000000 00000000 00000000 00000000 
0x0230: 00000000 00000000 00000000 00000000 
0x0240: 00000000 00000000 00000000 00000000 
0x0250: 00000000 00000000 00000000 00000000 
0x0260: 00000000 00000000 00000000 00000000 
0x0270: 00000000 00000000 00000000 00000000 
0x0280: 00000000 00000000 00000000 00000000 
0x0290: 00000000 00000000 00000000 00000000 
0x02A0: 00000000 00000000 00000000 00000000 
0x02B0: 00000000 00000000 00000000 00000000 
0x02C0: 00000000 00000000 00000000 00000000 
0x02D0: 00000000 00000000 00000000 00000000 
0x02E0: 00000000 00000000 00000000 00000000 
0x02F0: 00000000 00000000 00000000 00000000 
0x0300: 00000000 00000000 00000000 00000000 
0x0310: 00000000 00000000 00000000 00000000 
0x0320: 00000000 00000000 00000000 00000000 
0x0330: 00000000 00000000 00000000 00000000 
0x0340: 00000000 00000000 00000000 00000000 
0x0350: 00000000 00000000 00000000 00000000 
0x0360: 00000000 00000000 00000000 00000000 
0x0370: 00000000 00000000 00000000 00000000 
0x0380: 00000000 00000000 00000000 00000000 
0x0390: 00000000 00000000 00000000 00000000 
0x03A0: 00000000 00000000 00000000 00000000 
0x03B0: 00000000 00000000 00000000 00000000 
0x03C0: 00000000 00000000 00000000 00000000 
0x03D0: 00000000 00000000 00000000 00000000 
0x03E0: 00000000 00000000 00000000 00000000 
0x03F0: 00000000 00000000 00000000 00000000 

--- Dumping WinCE Context/KData (PA: 0x00002000) ---
0x0000: 00002000 0000011B 00004000 00001800 
0x0010: 00000001 0000011F FFFFC000 00001800 
0x0020: 00000000 00053E1A 01A00003 00001800 
0x0030: 0001F91A 000FD41E 00016003 00001800 
0x0040: 00053F1A 000FBB1E 01A02003 00001800 
0x0050: 0005751A 000F9F1E 01926003 00001800 
0x0060: 00A00A16 00A00B16 0006A003 00001800 
0x0070: 000F1B1E 000F191E 000DC003 00001800 
0x0080: 00000000 00056D1A 01930003 00001800 
0x0090: 00A00016 00A00116 00060003 00001800 
0x00A0: 00000000 0001F41A 00010003 00001800 
0x00B0: 0005471A 0005481A 019A2003 00001800 
0x00C0: 000FAC1A 000FAD1E 01842003 00001800 
0x00D0: 00000216 0FFFFFC0 000B0003 00001800 
0x00E0: 000FD61E 00000000 01FE6003 00001800 
0x00F0: 00A00A16 0FFFFFC0 000C0003 00001800 
0x0100: 000FD01A 000FD11A 0185C003 00001800 
0x0110: 000EF81E 000E761E 000DE003 00001800 
0x0120: 000FD21A 000FB81E 0185E003 00001800 
0x0130: 000FCE1A 000FCF1A 0185A003 00001800 
0x0140: 000FC11E 000F991E 000D0003 00001800 
0x0150: 0002A11A 000F6B1E 01EB4003 00001800 
0x0160: 00000000 0005971A 018A0003 00001800 
0x0170: 000FBC1E 00000000 01A04003 00001800 
0x0180: 000FC61A 000FC71A 01852003 00001800 
0x0190: 00F00016 0FFFFFC0 00080003 00001800 
0x01A0: 0005331A 000E861E 01A44002 00001800 
0x01B0: 000F361E 000F341A 0194A003 00001800 
0x01C0: 00000000 00029E1A 01EB0003 00001800 
0x01D0: 00000000 00053B1A 01A10003 00001800 
0x01E0: 00000000 000FC51A 01850003 00001800 
0x01F0: 0000C71A 0000C81A 01F8C003 00001800 
0x0200: 01860000 00000000 001870AA 000D0090 
0x0210: 00000000 000D0090 00000000 00000002 
0x0220: 0185F124 00000001 FFFFD760 80000005 
0x0230: 00000004 00000000 FFFFD800 062EFEC8 
0x0240: 062EFECC 00000001 00000002 BDBDBDBD 
0x0250: BDBDBDBD BDBDBDBD 00000005 80669A40 
0x0260: 400FC71A 00000000 BDBDBDBD FFFFD7B4 
0x0270: BDBDBDBD 80096894 00000000 00000009 
0x0280: 00000002 0000001C 000FC61A 000FC71A 
0x0290: 00030A40 00001800 00000002 DE13B38A 
0x02A0: 01852003 DE13BCBF 00008400 00000808 
0x02B0: 01852014 10135923 67811832 FFFFFFF8 
0x02C0: 00030A40 000000D7 00000000 00000000 
0x02D0: 8007A178 00300307 00400000 00000E83 
0x02E0: 00000000 00000000 00000000 00000000 
0x02F0: 40000000 20000000 00000000 00400000 
0x0300: 00000000 00000000 00000000 00000000 
0x0310: 00800000 00000000 40000000 00000000 
0x0320: 00000000 00000000 00000000 00000000 
0x0330: 00000000 00000000 00000000 00000000 
0x0340: 00000000 00000000 00000000 00000000 
0x0350: 00000000 00000000 00400000 00000000 
0x0360: 00400000 00000000 00000000 00000000 
0x0370: 80008000 00000000 00000000 00000000 
0x0380: 40000000 00000000 00000000 00000020 
0x0390: 00000000 00000020 00000000 00000000 
0x03A0: 00000040 00200010 00000000 20000000 
0x03B0: 00000000 00002000 00000000 00000000 
0x03C0: 00000000 00000000 00008000 00000000 
0x03D0: 00000000 00000000 00008000 00000000 
0x03E0: 00000000 00000010 80000000 00000000 
0x03F0: 10000000 00000000 80000000 10000000 

--- Starting NAND Sniffer ---
Could not find/open any file on ResidentFlash for sniffing!
